# engine	dir	test	input_blend	golden	fail_threshold	fail_percent
workbench	workbench	aa-disabled	upstream/tests/files/render/workbench/aa-disabled.blend	sandbox/m6-prep/goldens/workbench/workbench/aa-disabled.png	0.016	1
workbench	workbench	aa-single-pass	upstream/tests/files/render/workbench/aa-single-pass.blend	sandbox/m6-prep/goldens/workbench/workbench/aa-single-pass.png	0.016	1
workbench	workbench	dof	upstream/tests/files/render/workbench/dof.blend	sandbox/m6-prep/goldens/workbench/workbench/dof.png	0.016	1
workbench	workbench	in_front	upstream/tests/files/render/workbench/in_front.blend	sandbox/m6-prep/goldens/workbench/workbench/in_front.png	0.016	1
workbench	workbench	in_front_dof	upstream/tests/files/render/workbench/in_front_dof.blend	sandbox/m6-prep/goldens/workbench/workbench/in_front_dof.png	0.016	1
workbench	workbench	light_flat_attribute	upstream/tests/files/render/workbench/light_flat_attribute.blend	sandbox/m6-prep/goldens/workbench/workbench/light_flat_attribute.png	0.016	1
workbench	workbench	light_flat_custom	upstream/tests/files/render/workbench/light_flat_custom.blend	sandbox/m6-prep/goldens/workbench/workbench/light_flat_custom.png	0.016	1
workbench	workbench	light_flat_random	upstream/tests/files/render/workbench/light_flat_random.blend	sandbox/m6-prep/goldens/workbench/workbench/light_flat_random.png	0.016	1
workbench	workbench	light_matcap	upstream/tests/files/render/workbench/light_matcap.blend	sandbox/m6-prep/goldens/workbench/workbench/light_matcap.png	0.016	1
workbench	workbench	light_matcap_no_specular	upstream/tests/files/render/workbench/light_matcap_no_specular.blend	sandbox/m6-prep/goldens/workbench/workbench/light_matcap_no_specular.png	0.016	1
workbench	workbench	light_studio_material	upstream/tests/files/render/workbench/light_studio_material.blend	sandbox/m6-prep/goldens/workbench/workbench/light_studio_material.png	0.016	1
workbench	workbench	light_studio_object	upstream/tests/files/render/workbench/light_studio_object.blend	sandbox/m6-prep/goldens/workbench/workbench/light_studio_object.png	0.016	1
workbench	workbench	light_studio_object_no_specular	upstream/tests/files/render/workbench/light_studio_object_no_specular.blend	sandbox/m6-prep/goldens/workbench/workbench/light_studio_object_no_specular.png	0.016	1
workbench	workbench	x-ray	upstream/tests/files/render/workbench/x-ray.blend	sandbox/m6-prep/goldens/workbench/workbench/x-ray.png	0.016	1
workbench	workbench	x-ray_0	upstream/tests/files/render/workbench/x-ray_0.blend	sandbox/m6-prep/goldens/workbench/workbench/x-ray_0.png	0.016	1
workbench	workbench	x-ray_1	upstream/tests/files/render/workbench/x-ray_1.blend	sandbox/m6-prep/goldens/workbench/workbench/x-ray_1.png	0.016	1
workbench	workbench	x-ray_back_cull	upstream/tests/files/render/workbench/x-ray_back_cull.blend	sandbox/m6-prep/goldens/workbench/workbench/x-ray_back_cull.png	0.016	1
workbench	workbench	x-ray_in_front	upstream/tests/files/render/workbench/x-ray_in_front.blend	sandbox/m6-prep/goldens/workbench/workbench/x-ray_in_front.png	0.016	1
workbench	colorspace	acescg_blackbody	upstream/tests/files/render/colorspace/acescg_blackbody.blend	sandbox/m6-prep/goldens/workbench/colorspace/acescg_blackbody.png	0.016	1
workbench	colorspace	rec2020_lights	upstream/tests/files/render/colorspace/rec2020_lights.blend	sandbox/m6-prep/goldens/workbench/colorspace/rec2020_lights.png	0.016	1
eevee	colorspace	acescg_blackbody	upstream/tests/files/render/colorspace/acescg_blackbody.blend	sandbox/m6-prep/goldens/eevee/colorspace/acescg_blackbody.png	0.0156862745	0.08
eevee	colorspace	rec2020_lights	upstream/tests/files/render/colorspace/rec2020_lights.blend	sandbox/m6-prep/goldens/eevee/colorspace/rec2020_lights.png	0.0156862745	0.08
eevee	transparency	transparency_blended	upstream/tests/files/render/transparency/transparency_blended.blend	sandbox/m6-prep/goldens/eevee/transparency/transparency_blended.png	0.0156862745	0.08
eevee	transparency	transparency_dithered	upstream/tests/files/render/transparency/transparency_dithered.blend	sandbox/m6-prep/goldens/eevee/transparency/transparency_dithered.png	0.0156862745	0.08
eevee	shadow	shadow_filter	upstream/tests/files/render/shadow/shadow_filter.blend	sandbox/m6-prep/goldens/eevee/shadow/shadow_filter.png	0.0156862745	0.08
eevee	shadow	shadow_min_pool_size	upstream/tests/files/render/shadow/shadow_min_pool_size.blend	sandbox/m6-prep/goldens/eevee/shadow/shadow_min_pool_size.png	0.0156862745	0.08
eevee	shadow	shadow_resolution	upstream/tests/files/render/shadow/shadow_resolution.blend	sandbox/m6-prep/goldens/eevee/shadow/shadow_resolution.png	0.0156862745	0.08
eevee	shadow	shadow_resolution_scale	upstream/tests/files/render/shadow/shadow_resolution_scale.blend	sandbox/m6-prep/goldens/eevee/shadow/shadow_resolution_scale.png	0.0156862745	0.08
eevee	raycast	raycast_attribute	upstream/tests/files/render/raycast/raycast_attribute.blend	sandbox/m6-prep/goldens/eevee/raycast/raycast_attribute.png	0.0156862745	0.08
eevee	raycast	raycast_bump	upstream/tests/files/render/raycast/raycast_bump.blend	sandbox/m6-prep/goldens/eevee/raycast/raycast_bump.png	0.0156862745	0.08
eevee	raycast	raycast_direction_constant	upstream/tests/files/render/raycast/raycast_direction_constant.blend	sandbox/m6-prep/goldens/eevee/raycast/raycast_direction_constant.png	0.0156862745	0.08
eevee	raycast	raycast_hit	upstream/tests/files/render/raycast/raycast_hit.blend	sandbox/m6-prep/goldens/eevee/raycast/raycast_hit.png	0.0156862745	0.08
eevee	raycast	raycast_normal	upstream/tests/files/render/raycast/raycast_normal.blend	sandbox/m6-prep/goldens/eevee/raycast/raycast_normal.png	0.0156862745	0.08
eevee	raycast	raycast_position	upstream/tests/files/render/raycast/raycast_position.blend	sandbox/m6-prep/goldens/eevee/raycast/raycast_position.png	0.0156862745	0.08
eevee	raycast	raycast_visibility	upstream/tests/files/render/raycast/raycast_visibility.blend	sandbox/m6-prep/goldens/eevee/raycast/raycast_visibility.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_coat	upstream/tests/files/render/principled_bsdf/principled_bsdf_coat.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_coat.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_coat_zero_weight	upstream/tests/files/render/principled_bsdf/principled_bsdf_coat_zero_weight.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_coat_zero_weight.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_default	upstream/tests/files/render/principled_bsdf/principled_bsdf_default.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_default.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_emission	upstream/tests/files/render/principled_bsdf/principled_bsdf_emission.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_emission.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_emission_alpha	upstream/tests/files/render/principled_bsdf/principled_bsdf_emission_alpha.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_emission_alpha.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_metallic	upstream/tests/files/render/principled_bsdf/principled_bsdf_metallic.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_metallic.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_sheen	upstream/tests/files/render/principled_bsdf/principled_bsdf_sheen.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_sheen.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_specular	upstream/tests/files/render/principled_bsdf/principled_bsdf_specular.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_specular.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_subsurface	upstream/tests/files/render/principled_bsdf/principled_bsdf_subsurface.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_subsurface.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_thin_glass	upstream/tests/files/render/principled_bsdf/principled_bsdf_thin_glass.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_thin_glass.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_thin_subsurface	upstream/tests/files/render/principled_bsdf/principled_bsdf_thin_subsurface.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_thin_subsurface.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_thinfilm_metallic	upstream/tests/files/render/principled_bsdf/principled_bsdf_thinfilm_metallic.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_thinfilm_metallic.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_thinfilm_reflection	upstream/tests/files/render/principled_bsdf/principled_bsdf_thinfilm_reflection.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_thinfilm_reflection.png	0.0156862745	0.08
