# SPDX-License-Identifier: GPL-2.0-or-later
# M6 per-test blacklist (justified skips), mirroring native Blender's OWN
# BLOCKLIST discipline (see eevee_render_tests.py BLOCKLIST / workbench_render_tests.py
# BLOCKLIST_* / cycles_render_tests.py BLOCKLIST_*). Entries require a written,
# measured platform/configuration reason; an exclusion is never counted as PASS.
#
# Format: one entry per line, "engine  regex  # reason".
#   engine  = workbench | eevee | cycles | *   (* = all engines)
#   regex   = Python re.match against the test's blend basename (e.g. "image_log\.blend")
#   reason  = required justification (what platform/adapter delta, upstream issue #, etc.)
# run_oracle_renders.sh reads this file and reports blacklisted tests as SKIP (not FAIL),
# exactly as render_report.blend_list drops native BLOCKLIST matches.
#
# Cycles' scalar WebAssembly CPU kernel has a reproducible cross-architecture
# numerical delta on these two 25-sample, high-frequency Principled scenes. Both
# renders complete successfully and are pixel-identical at one and two threads
# under an exact 0/0 comparator, but exceed the native-SIMD golden tolerance. A native CPU render explicitly
# forced to BVH2 still matches the golden, ruling out the missing Embree build as
# the cause. Keep these scoped exclusions until scalar-wasm/native-SIMD parity is
# resolved; the other 25 Cycles-CPU rows remain comparator PASSes.
cycles  principled_bsdf_default\.blend$  # wasm scalar/native SIMD numerical drift: max 0.110, 20.8% over 0.016
cycles  principled_bsdf_emission_alpha\.blend$  # wasm scalar/native SIMD numerical drift: max 0.686, 11.4% over 0.016

# Historical product-F12 matrix preview0-final-wb-product-r1 was 20/20
# functional but only 17/20 strict: aa-single-pass, dof, and in_front_dof were
# comparator failures. Only the already-characterized single-pass AA
# edge/resolve tail is predeclared here. The two DoF rows are deliberately not
# excluded: their PASS/FAIL classification must come from the newly selected
# final immutable run. Any unlisted DoF failure therefore makes M6 RED; a DoF
# pass is credited only by that new run's live comparator receipt.
workbench  aa-single-pass\.blend$  # AA edge resolve delta: max 0.286, 1.17% over 0.016

# EEVEE current-artifact canonical-modal-bake matrix (eevee-final-full-r16).
# These are feature-scoped fidelity exclusions, not crashes: every row completed
# one physical F12 with exact setup, finite/nonblack output, zero GPU/page errors,
# and a pinned comparator failure. Passing neighboring controls keep each scope
# narrow (blended transparency, ray attribute/direction, coat-zero/default,
# metallic/sheen, and all four shadow rows pass). The measured exclusion is
# retained until its named WebGPU render path reaches the upstream threshold.
eevee  transparency_dithered\.blend$  # stochastic/dithered alpha coverage parity: max 0.404, 78.6% over 0.0392
eevee  raycast_bump\.blend$  # screen-ray bump/coverage parity: max 0.714, 37.3% over 0.0157
eevee  raycast_hit\.blend$  # screen-ray hit payload parity: max 0.392, 5.79% over 0.0157
eevee  raycast_normal\.blend$  # screen-ray normal payload parity: max 0.369, 6.54% over 0.0157
eevee  raycast_position\.blend$  # screen-ray position payload parity: max 0.729, 10.4% over 0.0157
eevee  raycast_visibility\.blend$  # scene-probe-skip ray visibility tail: max 0.0627, 0.317% over 0.0157
eevee  principled_bsdf_coat\.blend$  # coat lobe fidelity: max 0.447, 6.3% over 0.0157
eevee  principled_bsdf_emission\.blend$  # emission lobe fidelity: max 0.259, 6.77% over 0.0157
eevee  principled_bsdf_emission_alpha\.blend$  # emission/alpha composite fidelity: max 0.757, 46.4% over 0.0157
eevee  principled_bsdf_specular\.blend$  # specular lobe fidelity: max 0.490, 59.3% over 0.0157
eevee  principled_bsdf_subsurface\.blend$  # subsurface diffusion fidelity: max 0.102, 51.0% over 0.0157
eevee  principled_bsdf_thin_glass\.blend$  # thin-glass transmission fidelity: max 0.0706, 14.5% over 0.0157
eevee  principled_bsdf_thin_subsurface\.blend$  # thin-surface diffusion fidelity: max 0.165, 13.6% over 0.0157
eevee  principled_bsdf_thinfilm_metallic\.blend$  # thin-film metallic tail: max 0.0275, 0.446% over 0.0157
eevee  principled_bsdf_thinfilm_reflection\.blend$  # thin-film reflection tail: max 0.0549, 0.116% over 0.0157
eevee  principled_bsdf_thinfilm_transmission\.blend$  # thin-film transmission fidelity: max 0.188, 41.3% over 0.0157
eevee  principled_bsdf_transmission\.blend$  # Principled transmission fidelity: max 0.0588, 7.97% over 0.0157
