================================================================
  blender-web M4.pre shell:  http://localhost:8134/
  COOP=same-origin  COEP=require-corp  (SharedArrayBuffer enabled)
  shell = /Users/paws/blender-web/platform_web/shell
  /bin  = /Users/paws/blender-web/build-wasm-windowed-opt/bin
  Ctrl-C to stop.
================================================================
  "GET /windowed.html?gate=1600x900 HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html?gate=1600x900 HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
